id,title,tags,views,date_taken,latitude,longitude,url_s,owner_name,num_comments,one_comment,year
54916774900,Basilica dei Santi Giovanni e Paolo,,135,2017-08-17 18:27:15,45.439462,12.341616,https://live.staticflickr.com/65535/54916774900_45017beaae_m.jpg,Giovanni Rivetti,0.0,,2017
54888236684,Cortile con reperti antichi,,159,2017-08-20 10:32:13,45.433439,12.337528,https://live.staticflickr.com/65535/54888236684_30a65fdb42_m.jpg,Giovanni Rivetti,0.0,,2017
54887118112,Cortile con reperti antichi,,133,2017-08-20 10:32:00,45.433439,12.337528,https://live.staticflickr.com/65535/54887118112_7283843305_m.jpg,Giovanni Rivetti,0.0,,2017
54728046526,IMG_3454,,2,2017-06-10 16:19:24,45.432452,12.348002,https://live.staticflickr.com/65535/54728046526_9dee525d1d_m.jpg,Margaret Karakatsanis,0.0,,2017
54728046471,IMG_3439,,1,2017-06-09 22:49:34,45.434113,12.337236,https://live.staticflickr.com/65535/54728046471_1ef34082a6_m.jpg,Margaret Karakatsanis,0.0,,2017
54727212437,IMG_3433,,3,2017-06-09 19:21:34,45.434277,12.338677,https://live.staticflickr.com/65535/54727212437_dcc39bf76e_m.jpg,Margaret Karakatsanis,0.0,,2017
54728386620,IMG_3417,,2,2017-06-09 18:37:13,45.433658,12.341402,https://live.staticflickr.com/65535/54728386620_7f58df25e9_m.jpg,Margaret Karakatsanis,0.0,,2017
54727212262,IMG_3422,,3,2017-06-09 18:44:34,45.433466,12.339961,https://live.staticflickr.com/65535/54727212262_a4aefc7e83_m.jpg,Margaret Karakatsanis,0.0,,2017
54728223594,IMG_3440,,0,2017-06-09 22:50:12,45.434113,12.337236,https://live.staticflickr.com/65535/54728223594_4dd9eca4ec_m.jpg,Margaret Karakatsanis,0.0,,2017
54728000011,IMG_3424,,1,2017-06-09 18:46:37,45.433738,12.339655,https://live.staticflickr.com/65535/54728000011_ca052d52ef_m.jpg,Margaret Karakatsanis,0.0,,2017
54728340060,IMG_3425,,1,2017-06-09 18:46:53,45.433502,12.340022,https://live.staticflickr.com/65535/54728340060_1e0505e36a_m.jpg,Margaret Karakatsanis,0.0,,2017
54728340035,IMG_3422,,1,2017-06-09 18:44:34,45.433466,12.339961,https://live.staticflickr.com/65535/54728340035_99469e1444_m.jpg,Margaret Karakatsanis,0.0,,2017
54728223199,IMG_3412,,1,2017-06-09 18:20:48,45.432402,12.348786,https://live.staticflickr.com/65535/54728223199_2d19be62a2_m.jpg,Margaret Karakatsanis,0.0,,2017
54524024722,"Venezia, interno del Palazzo Ducale",spring may 2017 venezia palazzoducale exhibition mostra,2619,2017-05-11 13:43:28,45.432339,12.337518,https://live.staticflickr.com/65535/54524024722_9517cbb6a1_m.jpg,Gianluigi Roda Photography,143.0,myriamregnac: Nice shot of Venezia....!!,2017
54453690904,Day 14 - 012 - Venice,italy venice,6,2017-05-20 22:36:04,45.43938,12.337086,https://live.staticflickr.com/65535/54453690904_b0b9b2bfe3_m.jpg,matt_k55,0.0,,2017
54453857485,Day 14 - 031 - Venice,italy venice,3,2017-05-20 23:34:25,45.434405,12.339091,https://live.staticflickr.com/65535/54453857485_8cc2955b81_m.jpg,matt_k55,0.0,,2017
54453852330,Day 16 - 002 - Venice,italy venice,1,2017-05-22 10:50:50,45.438566,12.337158,https://live.staticflickr.com/65535/54453852330_d97bd55038_m.jpg,matt_k55,0.0,,2017
54453741108,Day 16 - 006 - Venice - St. Mark's Cathedral,italy venice,4,2017-05-22 11:04:39,45.434355,12.339211,https://live.staticflickr.com/65535/54453741108_0ba7edd5a8_m.jpg,matt_k55,0.0,,2017
54453494781,Day 16 - 008 - Venice - Palazzo Ducale,italy venice,3,2017-05-22 11:11:36,45.433386,12.34058,https://live.staticflickr.com/65535/54453494781_6e8dc56284_m.jpg,matt_k55,0.0,,2017
54452640002,Day 16 - 012 - Venice - St. Mark's Square,italy venice,4,2017-05-22 11:23:42,45.433699,12.345813,https://live.staticflickr.com/65535/54452640002_33a00f9411_m.jpg,matt_k55,0.0,,2017
54452639602,Day 16 - 018 - Venice - Palazzo Ducale,italy venice,0,2017-05-22 14:08:48,45.434041,12.340311,https://live.staticflickr.com/65535/54452639602_b5933cf82c_m.jpg,matt_k55,0.0,,2017
54453493296,Day 16 - 023 - Venice - Palazzo Ducale,italy venice,4,2017-05-22 13:36:11,45.432286,12.343944,https://live.staticflickr.com/65535/54453493296_52a2856c28_m.jpg,matt_k55,0.0,,2017
54453492996,Day 16 - 026 - Venice - Palazzo Ducale,italy venice,9,2017-05-22 13:44:02,45.433786,12.338411,https://live.staticflickr.com/65535/54453492996_7af7a61373_m.jpg,matt_k55,0.0,,2017
54453489861,Day 16 - 069 - Venice - St. Mark's Cathedral,italy venice,0,2017-05-22 15:46:34,45.434816,12.339102,https://live.staticflickr.com/65535/54453489861_8a346d4425_m.jpg,matt_k55,0.0,,2017
54453846740,Day 16 - 071 - Venice - St. Mark's Cathedral,italy venice,1,2017-05-22 15:54:59,45.434405,12.339502,https://live.staticflickr.com/65535/54453846740_7c0dea84a1_m.jpg,matt_k55,0.0,,2017
54453486541,Day 17 - 058 - Venice - Grand Canal Night Cruise,italy venice,5,2017-05-23 21:19:42,45.430283,12.35328,https://live.staticflickr.com/65535/54453486541_1f8f4f2f03_m.jpg,matt_k55,0.0,,2017
54453675549,Day 17 - 060 - Venice - Grand Canal Night Cruise,italy venice,8,2017-05-23 21:29:25,45.432047,12.337961,https://live.staticflickr.com/65535/54453675549_9b2b0ba832_m.jpg,matt_k55,0.0,,2017
54431455325,St. Mark's Tower,,58,2017-09-01 00:00:00,45.434072,12.339051,https://live.staticflickr.com/65535/54431455325_d7c0c10266_m.jpg,RRP Foto,1.0,Samy Collazo: Bonita compo!!!!,2017
54389923212,Palazzina Selva o Cafehaus,,147,2017-08-18 11:44:42,45.432611,12.337635,https://live.staticflickr.com/65535/54389923212_a0ec24fa19_m.jpg,Giovanni Rivetti,0.0,,2017
54376051677,Carnival of Venice,venice san narco basilica italy,529,2017-02-23 14:29:21,45.435186,12.340594,https://live.staticflickr.com/65535/54376051677_c7bc168271_m.jpg,werner boehm *,24.0,"heinzkren: <b>Excellent Shot Seen In Auto Focus Level 1</b>
<a href=""https://www.flickr.com/groups/autofocusgroup/""><img src=""https://live.staticflickr.com/65535/50887601416_cc3ee4963d_n.jpg"" width=""320"" height=""216"" alt=""Auto Focus Level 1"" /></a>
<b>
<b>Received 4+ Awards: </b><a href=""https://www.flickr.com/groups/level2autofocus/"">Add to Level 2 </a></b>",2017
54373051029,Venice perspective,venice lagune italy landscape,14370,2017-07-09 05:43:44,45.433705,12.346476,https://live.staticflickr.com/65535/54373051029_af01d1a754_m.jpg,AndyGo_a,64.0,klars: Very cool shot,2017
