id,latitude,longitude,average_sentiment,sentiment_scaled
54953600528,45.434338,12.338786,0.8225333333333333,-0.17746666666666666
54953663344,45.434338,12.338786,0.7,-0.30000000000000004
54949826826,45.434002,12.344697,0.8466666666666667,-0.15333333333333332
54950127560,45.433391,12.339972,0.9448333333333332,-0.05516666666666681
54949821431,45.433391,12.339972,0.9448333333333332,-0.05516666666666681
54949738104,45.436707,12.342882,0.8829666666666667,-0.11703333333333332
54933324375,45.4374,12.339094,0.9228666666666668,-0.07713333333333316
54925708726,45.438408,12.341297,0.7584,-0.24160000000000004
54919192999,45.434599,12.339152,0.9678333333333332,-0.03216666666666679
54918438881,45.4344,12.340375,0.9567,-0.043300000000000005
54907782233,45.428771,12.358481,0.8215333333333333,-0.17846666666666666
54886793981,45.433519,12.346086,0.8780333333333333,-0.12196666666666667
54885348650,45.4342,12.337744,0.9365333333333332,-0.06346666666666678
54871097153,45.433635,12.342914,0.8990666666666667,-0.10093333333333332
54870070570,45.428308,12.3574,0.8199666666666666,-0.18003333333333338
54860351216,45.434972,12.342111,0.8634,-0.13660000000000005
54856129089,45.434986,12.340586,0.9869333333333332,-0.013066666666666782
54854615459,45.431836,12.339877,0.742,-0.258
54850277746,45.437974,12.342236,0.8933,-0.10670000000000002
54850384778,45.428844,12.357733,0.6538333333333333,-0.34616666666666673
54850129281,45.428844,12.357733,0.8535,-0.14649999999999996
54850127666,45.441208,12.34428,0.7103666666666666,-0.2896333333333334
54836382292,45.433705,12.346575,0.6847333333333334,-0.3152666666666666
54837474739,45.434813,12.343433,0.7266333333333332,-0.27336666666666676
54837472654,45.437075,12.341427,0.9602666666666668,-0.039733333333333176
54837562345,45.43743,12.340883,0.8875666666666666,-0.11243333333333339
54836371507,45.433466,12.340722,0.9885333333333334,-0.011466666666666625
54835727952,45.428569,12.358011,0.9155333333333332,-0.0844666666666668
54836915395,45.428541,12.358347,0.7661,-0.2339
54836826693,45.435644,12.343947,0.9340666666666668,-0.06593333333333318
54836788314,45.436033,12.356783,0.7965666666666666,-0.20343333333333335
54836876630,45.435877,12.356772,0.7698,-0.23019999999999996
54836774754,45.433411,12.353138,0.8774666666666666,-0.12253333333333338
54836860810,45.433425,12.352838,0.7878,-0.21220000000000006
54835836341,45.429216,12.360086,0.7294,-0.27059999999999995
54834974217,45.428783,12.357333,0.7460666666666667,-0.25393333333333334
54836153730,45.429377,12.357447,0.7994333333333333,-0.20056666666666667
54834964262,45.431258,12.352769,0.8491,-0.15090000000000003
54836054729,45.43143,12.352691,0.9070333333333334,-0.09296666666666664
54834094585,45.437342,12.351881,0.7170000000000001,-0.2829999999999999
54832915472,45.437342,12.351881,0.8478666666666667,-0.15213333333333334
54834020408,45.434293,12.350411,0.7361666666666666,-0.26383333333333336
54834002464,45.437342,12.351881,0.9317,-0.06830000000000003
54831294207,45.433619,12.3412,0.9588,-0.041200000000000014
54832161999,45.433849,12.340605,0.9907333333333334,-0.009266666666666645
54831308330,45.434572,12.339822,0.9385333333333332,-0.06146666666666678
54826427880,45.435049,12.341752,0.8457666666666667,-0.15423333333333333
54826359113,45.434056,12.338576,0.7415,-0.25849999999999995
54826420685,45.433416,12.339767,0.8017333333333333,-0.1982666666666667
54826095711,45.43364,12.340927,0.6856333333333333,-0.3143666666666667
54826343079,45.435038,12.342563,0.8863666666666666,-0.11363333333333336
54826361648,45.436573,12.339043,0.8573999999999999,-0.14260000000000006
54826361543,45.436573,12.339043,0.9420666666666666,-0.05793333333333339
54824877283,45.429216,12.360086,0.7002666666666666,-0.2997333333333334
54823760877,45.428866,12.360091,0.9654,-0.034599999999999964
54824875868,45.427847,12.358047,0.8048666666666666,-0.19513333333333338
54824940960,45.428802,12.358341,0.8626666666666667,-0.1373333333333333
54824871113,45.435644,12.343947,0.9348333333333332,-0.06516666666666682
54823747927,45.435877,12.356772,0.7698,-0.23019999999999996
54815122283,45.440327,12.337858,0.6934666666666667,-0.3065333333333333
54811541568,45.432784,12.349909,0.9553,-0.04469999999999996
54811337575,45.425292,12.339545,0.9084444444444444,-0.09155555555555561
54799517205,45.433699,12.3411,0.7690333333333333,-0.23096666666666665
54798615284,45.436383,12.337122,0.8224666666666667,-0.17753333333333332
54798311236,45.433147,12.339752,0.8095333333333333,-0.19046666666666667
54789793015,45.43426,12.340843,0.8857,-0.11429999999999996
54789359409,45.43439,12.338631,0.3610000000000001,-0.6389999999999999
54780878835,45.432784,12.349909,0.8281333333333334,-0.1718666666666666
54777954998,45.429577,12.358388,0.8448333333333333,-0.15516666666666667
54776866217,45.429102,12.35878,0.8317333333333333,-0.16826666666666668
54776866192,45.42923,12.358841,0.7376,-0.26239999999999997
54777943664,45.428366,12.35985,0.8051666666666667,-0.1948333333333333
54778054415,45.427922,12.358227,0.8443,-0.15569999999999995
54778049360,45.435366,12.358155,0.7352000000000001,-0.2647999999999999
54777715106,45.433286,12.354936,0.7728,-0.22719999999999996
54778044505,45.43338,12.353541,0.9364333333333332,-0.06356666666666677
54777709651,45.43335,12.353969,0.9589,-0.041100000000000025
54719971928,45.433515,12.340221,0.9762,-0.023800000000000043
54719757121,45.433515,12.340221,0.6670333333333334,-0.33296666666666663
54698868440,45.428606,12.358106,0.8837666666666667,-0.1162333333333333
54696621948,45.428628,12.358793,0.9886,-0.011399999999999966
54690627230,45.429208,12.360069,0.7473666666666667,-0.25263333333333327
54688231091,45.429577,12.357623,0.7637333333333334,-0.23626666666666662
54686213427,45.434361,12.339086,0.9377666666666666,-0.06223333333333336
54683959860,45.430925,12.353546,0.9403333333333334,-0.059666666666666646
54681729425,45.431437,12.352505,0.973,-0.027000000000000024
54679677753,45.435592,12.35832,0.8251,-0.17490000000000006
54679452216,45.434552,12.357578,0.7532666666666666,-0.24673333333333336
54677550215,45.440333,12.339902,0.8852333333333333,-0.11476666666666668
54668469056,45.433289,12.355509,0.8683333333333333,-0.1316666666666667
54662273131,45.433409,12.352999,0.9658333333333332,-0.03416666666666679
54659377257,45.433855,12.357238,0.7232666666666667,-0.2767333333333333
54658229469,45.433409,12.352999,0.7067,-0.2933
